10:47:23 critical-jobs-0.1 | started with pid 2553609
10:47:23 jobs-1.1          | started with pid 2553610
10:47:23 jobs-2.1          | started with pid 2553611
10:47:23 jobs-3.1          | started with pid 2553614
10:47:23 jobs-2.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:23 jobs-2.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:23 jobs-2.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:23 jobs-3.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:23 jobs-3.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:23 jobs-3.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:23 jobs-1.1          | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:23 jobs-1.1          | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:23 jobs-1.1          | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:23 critical-jobs-0.1 | Your /home/eldar/.bundle/config config includes `BUNDLE_HTTPS://GITLAB__TELEGA__IN/COMPONENTS-BACKEND/BLOG__GIT/`, which contains the dash character (`-`).
10:47:23 critical-jobs-0.1 | This is deprecated, because configuration through `ENV` should be possible, but `ENV` keys cannot include dashes.
10:47:23 critical-jobs-0.1 | Please edit /home/eldar/.bundle/config and replace any dashes in configuration keys with a triple underscore (`___`).
10:47:23 jobs-2.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:23 jobs-3.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:23 critical-jobs-0.1 | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:23 jobs-1.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.0/lib/sidekiq/job_retry.rb:4: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of sidekiq-7.2.0 to add base64 into its gemspec.
10:47:24 jobs-2.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:24 jobs-3.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:24 critical-jobs-0.1 | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:24 jobs-1.1          | /home/eldar/.rbenv/versions/3.3.0/lib/ruby/gems/3.3.0/gems/activesupport-7.0.8/lib/active_support/core_ext/object/json.rb:5: warning: bigdecimal was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add bigdecimal to your Gemfile or gemspec. Also contact author of activesupport-7.0.8 to add bigdecimal into its gemspec.
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.234Z pid=2553617 tid=1imvt INFO: Booted Rails 7.0.8 application in development environment
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.234Z pid=2553615 tid=1imvb INFO: Booted Rails 7.0.8 application in development environment
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.234Z pid=2553617 tid=1imvt INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.234Z pid=2553615 tid=1imvb INFO: Running in ruby 3.3.0 (2023-12-25 revision 5124f9ac75) [x86_64-linux]
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.234Z pid=2553617 tid=1imvt INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.234Z pid=2553615 tid=1imvb INFO: See LICENSE and the LGPL-3.0 for licensing details.
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.234Z pid=2553617 tid=1imvt INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.234Z pid=2553615 tid=1imvb INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.234Z pid=2553617 tid=1imvt INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.234Z pid=2553615 tid=1imvb INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.236Z pid=2553615 tid=1imvb INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.236Z pid=2553617 tid=1imvt INFO: Sidekiq 7.2.0 connecting to Redis with options {:size=>180, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/7"}
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.239Z pid=2553617 tid=1imvt INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.239Z pid=2553615 tid=1imvb INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.240Z pid=2553617 tid=1imvt INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.240Z pid=2553617 tid=1imvt INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.240Z pid=2553617 tid=1imvt INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.240Z pid=2553617 tid=1imvt INFO: Cron Jobs - deleted all jobs
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.242Z pid=2553617 tid=1imvt INFO: Cron Jobs - added job with name: update_channel_info_workers
10:47:25 jobs-3.1          | 2024-01-23T07:47:25.243Z pid=2553617 tid=1imvt INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.260Z pid=2553615 tid=1imvb INFO: Cron Jobs - added job with name: parsing_logs_worker
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.261Z pid=2553615 tid=1imvb INFO: Cron Jobs - deleted job with name: update_channel_info_workers
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.261Z pid=2553615 tid=1imvb INFO: Cron Jobs - deleted job with name: parsing_logs_worker
10:47:25 jobs-2.1          | 2024-01-23T07:47:25.261Z pid=2553615 tid=1imvb INFO: Cron Jobs - deleted all jobs
